,brand,model_name,screen_size,ram,rom,cams,sim_type,battary,sale_percentage,product_rating,seller_name,seller_score,seller_followers,Reviews
91,Samsung,Galaxy A14 4G ,6.6,4.0,128.0,50MP + 2MP + 2MP + 13MP,Dual,5000.0,1%,0.0,Kattason enterprise,94%,291,No reviews
92,Infinix,SMART 7 PLUS Type C ,6.6,9.0,64.0,13MP,Dual,6000.0,1%,4.2,Tycoon enterprises,94%,305,No reviews
93,Tecno,Spark 10 ,6.6,8.0,128.0,50MP + 8MP + 50MP,Dual,5000.0,24%,0.0,Minestar,86%,1002,No reviews
94,Oppo,A58 ,6.72,6.0,128.0,50MP + 2MP + 8MP,Dual,5000.0,33%,0.0,Minestar,86%,1002,No reviews
95,Maxfone,MAX 30s ,6.55,1.0,8.0,8MP + 5MP,Dual,3750.0,13%,0.0,Modern Smartphones,86%,24,No reviews
96,Oppo,Reno 10 5G ,6.7,8.0,256.0,64MP + 32MP + 8MP + 32MP,Dual,5000.0,32%,0.0,Minestar,86%,1002,No reviews
97,XIAOMI,Redmi Note 12 Pro ,6.67,8.0,128.0,108MP + 8MP + 2MP + 2MP + 16MP,Dual,5000.0,22%,5.0,KM KENYA ELECTRONICS,80%,1467,"[ (5 out of 5) Very fast ,good camera. Just the best. ]"
98,Realme,C55 ,6.72,8.0,256.0,64MP,Dual,5000.0,26%,0.0,Minestar,86%,1002,No reviews
99,Samsung,Galaxy A14 4G ,6.6,4.0,128.0,50MP + 2MP + 2MP + 13MP,Dual,5000.0,33%,5.0,Avenue Phones,100%,696,No reviews
100,Tecno,Spark 10C ,6.6,8.0,128.0,16MP + 2MP,Dual,5000.0,33%,4.0,Minestar,86%,1002,No reviews
101,Tecno,CAMON 20 Pro 4G Mr Doodle Edition ,6.67,16.0,256.0,32MP + 64MP + 2MP,Dual,5000.0,29%,0.0,Minestar,86%,1002,No reviews
102,Tecno,Spark 10 Pro ,6.8,8.0,128.0,32MP,Dual,5000.0,26%,5.0,Premium Phones-,100%,407,No reviews
103,Maxfone,MAX80 Plus ,6.52,2.0,16.0,5MP + 8MP,Dual,5075.0,22%,3.8,Modern Electronics,80%,18,No reviews
104,Tecno,Pop 7 ,6.6,2.0,64.0,5MP + 8MP,Dual,5000.0,8%,4.3,Sammark Communication,94%,1254,"[ (3 out of 5) I love it ], [ (4 out of 5) The phone is good ], [ (1 out of 5) Don't like ..... ], [ (4 out of 5) I LIKE IT ], [ (5 out of 5) Like it ]"
105,XIAOMI,Redmi Note 12 ,6.67,4.0,128.0,50MP + 8MP + 2MP + 13MP,Dual,5000.0,36%,4.3,KM KENYA ELECTRONICS,80%,1467,No reviews
106,Samsung,Galaxy A03 Core ,6.5,2.0,32.0,8MP + 5MP,Dual,5000.0,43%,4.3,Minestar,86%,1002,"[ (5 out of 5) i like it ], [ (2 out of 5) i dont like it ], [ (5 out of 5) Good ], [ (3 out of 5) Samsung galaxy A03 Core ], [ (1 out of 5) Deceptive advertising! ], [ (5 out of 5) All good. ]"
107,Tecno,Pop 7 ,6.6,2.0,64.0,5MP + 8MP,Dual,5000.0,8%,5.0,Sammark Communication,94%,1254,[ (5 out of 5) absolutely fantastic ]
108,Infinix,Hot 30 Play ,6.82,8.0,128.0,16MP + 8MP,Dual,6000.0,22%,3.5,CELLINY COLLECTIONS,74%,967,"[ (1 out of 5) Wrong item shipped ], [ (5 out of 5) I like your items so much ]"
109,Samsung,Galaxy A23 ,6.6,4.0,128.0,50MP + 5MP + 2MP + 2MP + 50MP + 5MP + 2MP + 2MP + 8MP,Dual,0.0,0,0.0,midland electronics,100%,18,No reviews
110,Infinix,Smart 7 Plus ,6.6,3.0,64.0,13MP + 5MP,Dual,6000.0,17%,4.3,Tech Traders,86%,722,"[ (4 out of 5) I like it ???? ], [ (4 out of 5) i like it ], [ (5 out of 5) I like it ], [ (5 out of 5) I like it ], [ (5 out of 5) Great deal mommy now enjoying my gift ], [ (5 out of 5) i love it ], [ (5 out of 5) Infinix smart 7 Plus ], [ (5 out of 5) Just as odered ]"
111,Samsung,Galaxy NOTE 10 ,6.8,12.0,256.0,12MP + 12MP + 16MP + 10MP,Single,0.0,20%,5.0,The Sleek Gadgets,66%,27,No reviews
112,Samsung,Galaxy A03 Core ,6.5,2.0,32.0,8MP + 5MP,Dual,5000.0,6%,4.6,Minestar,86%,1002,"[ (5 out of 5) I like it ], [ (5 out of 5) It's good ], [ (4 out of 5) samsung galaxy A03 ], [ (4 out of 5) I like it ], [ (5 out of 5) I like it ], [ (5 out of 5) Beyond my expectations it was. ], [ (5 out of 5) Phone works well. The airpods don't work well ], [ (5 out of 5) Samsung GalaxyA03 core ], [ (5 out of 5) Good ], [ (5 out of 5) Awesome ]"
113,Samsung,Galaxy S21 5G ,6.2,8.0,128.0,64MP + 12MP + 12MP + 10MP,Single,0.0,20%,0.0,The Sleek Gadgets,66%,27,No reviews
114,Infinix,Hot 30i ,6.6,4.0,128.0,13MP + 8MP,Dual,5000.0,12%,5.0,Superfly,74%,284,[ (5 out of 5) Best of the best ]
115,Samsung,Galaxy A34 5G ,6.6,6.0,128.0,48MP + 8MP + 5MP + 13MP,Dual,5000.0,14%,0.0,Superfly,74%,284,No reviews
116,Oppo,A98 5G ,6.72,8.0,256.0,64MP + 2MP + 2MP + 32MP,Dual,5000.0,12%,0.0,Superfly,74%,284,No reviews
117,Oppo,A17 ,6.56,4.0,64.0,50MP + 5MP,Dual,0.0,31%,0.0,NGALA STORE,94%,123,No reviews
118,Tecno,POP 7 Pro ,6.6,11.0,64.0,5MP + 13MP,Dual,0.0,30%,0.0,KM KENYA ELECTRONICS,80%,1467,No reviews
119,Tecno,Spark 10 Pro ,6.8,8.0,256.0,50MP + 2MP + 32MP,Dual,5000.0,38%,5.0,Minestar,86%,1002,[ (5 out of 5) Good ]
120,Samsung,Galaxy M13 ,6.6,6.0,128.0,50MP + 5MP + 2MP + 8MP,Dual,0.0,5%,0.0,Superfly,74%,284,No reviews
121,XIAOMI,Redmi 10C ,6.7,4.0,128.0,5MP,Dual,0.0,1%,0.0,CELLINY COLLECTIONS,74%,967,No reviews
122,Nokia,C12 ,6.3,2.0,64.0,8MP + 5MP,Dual,3000.0,18%,0.0,SmartNets Enterprises,74%,249,No reviews
123,Maxfone,MaxfoneMax 80plus 5075mAh Inbuilt battery ,6.52,2.0,16.0,5MP + 8MP,Dual,5075.0,35%,0.0,Made Familiar,54%,1,No reviews
124,Maxfone,MAX 5X ,6.1,1.0,8.0,5MP + 5MP,Dual,3200.0,36%,0.0,Nytel Solutions,54%,131,No reviews
125,Samsung,Galaxy A34 5G ,6.6,6.0,128.0,48MP + 8MP + 5MP + 13MP,Dual,5000.0,14%,5.0,CELLTIC CORNER,100%,592,No reviews
126,Nokia,C32 ,6.5,7.0,64.0,50MP + 2MP + 8MP,Dual,0.0,4%,5.0,Minestar,86%,1002,"[ (5 out of 5) Great phone ], [ (5 out of 5) I like it ], [ (5 out of 5) Nice Phone ]"
127,Samsung,Galaxy A14 4G ,6.6,4.0,128.0,50MP + 2MP + 2MP + 13MP,Dual,5000.0,33%,4.5,Avenue Phones,100%,696,No reviews
128,XIAOMI,XIAOMI 10A ,6.53,6.0,128.0,13MP + 5MP,Dual,5000.0,19%,0.0,IT  Solution,60%,49,No reviews
129,Oppo,A15s Renewed ,6.52,6.0,128.0,13MP + 2MP + 2MP + 8MP,Dual,4230.0,30%,0.0,Badili Phones,66%,110,No reviews
130,Tecno,Spark 10C ,6.6,12.0,128.0,16MP + 2MP,Dual,5000.0,17%,3.8,BIG VIEW,100%,68,No reviews
131,Tecno,Spark 10 ,6.6,8.0,128.0,50MP + 8MP + 50MP,Dual,5000.0,23%,4.1,Minestar,86%,1002,No reviews
132,Samsung,Galaxy A24 4G ,6.5,4.0,128.0,50MP + 5MP + 2MP + 13MP,Dual,5000.0,33%,0.0,Samsung Ecco World -,100%,177,No reviews
133,Samsung,Galaxy A14 4G ,6.6,4.0,128.0,50MP + 2MP + 2MP + 13MP,Dual,5000.0,13%,0.0,NGALA STORE,94%,123,No reviews
134,Infinix,Hot 30 Play ,6.82,8.0,128.0,16MP + 8MP,Dual,6000.0,22%,0.0,CELLINY COLLECTIONS,74%,967,No reviews
135,Samsung,Galaxy S8 ,5.8,4.0,64.0,12MP + 8MP,Single,0.0,38%,3.7,mzazi tech hub,54%,97,"[ (4 out of 5) perfect ], [ (5 out of 5) Samsung Galaxy s8 ], [ (4 out of 5) S8 plain ], [ (4 out of 5) I like it. ]"
136,Infinix,Smart 7 Plus ,6.6,9.0,64.0,13MP + 5MP,Dual,6000.0,32%,0.0,KM KENYA ELECTRONICS,80%,1467,No reviews
137,Tecno,CAMON 20 ,6.67,8.0,256.0,32MP + 64MP + 2MP,Dual,5000.0,30%,0.0,Minestar,86%,1002,No reviews
138,XIAOMI,Redmi Note 12 ,6.67,6.0,128.0,50MP + 8MP + 2MP,Dual,0.0,20%,0.0,Minestar,86%,1002,No reviews
139,Realme,C55 ,6.72,8.0,256.0,64MP,Dual,5000.0,25%,5.0,Minestar,86%,1002,No reviews
140,Samsung,Galaxy S10 Plus Renewed ,6.4,8.0,128.0,76MP + 12MP + 12MP + 16MP + 10MP + 8MP,Single,4100.0,0,0.0,Badili Phones,66%,110,No reviews
141,Oppo,F11 Renewed ,6.5,6.0,64.0,72MP + 48MP + 5MP + 16MP,Dual,4020.0,0,0.0,Badili Phones,66%,110,No reviews
142,Samsung,Galaxy F23 5G ,6.6,6.0,128.0,50MP + 8MP + 2MP + 8MP,Dual,0.0,10%,5.0,Superfly,74%,284,[ (5 out of 5) Great ]
143,Samsung,Galaxy M13 ,6.6,6.0,128.0,50MP + 5MP + 2MP + 8MP,Dual,5000.0,10%,4.4,KM KENYA ELECTRONICS,80%,1467,"[ (5 out of 5) I like it ], [ (5 out of 5) Good quality ], [ (5 out of 5) Working well ], [ (5 out of 5) perfect ???? ]"
144,Infinix,NOTE 30 ,6.66,8.0,256.0,64MP + 2MP,Dual,0.0,47%,0.0,CELLINY COLLECTIONS,74%,967,No reviews
145,Tecno,Spark 9PRO ,6.6,4.0,128.0,50MP + 32MP,Dual,5000.0,43%,0.0,CELLINY COLLECTIONS,74%,967,No reviews
146,Samsung,Galaxy A04e ,6.5,3.0,32.0,13MP + 2MP + 5MP,Dual,0.0,29%,0.0,Minestar,86%,1002,No reviews
147,Nokia,C12 ,6.3,2.0,64.0,8MP + 5MP,Dual,3000.0,22%,5.0,CELLINY COLLECTIONS,74%,967,No reviews
148,Oppo,Reno 10 Pro 5G ,6.7,12.0,256.0,50MP + 32MP + 8MP + 32MP,Dual,4600.0,14%,0.0,CELLINY COLLECTIONS,74%,967,No reviews
149,Nokia,G11 Plus ,6.52,4.0,64.0,50MP + 2MP + 8MP,Dual,0.0,32%,0.0,Little Angels,40%,1014,No reviews
150,Oppo,A17K ,6.56,3.0,64.0,8MP + 2MP + 5MP,Dual,5000.0,15%,0.0,Minestar,86%,1002,No reviews
151,Oppo,A58 Display ,6.72,6.0,128.0,0/2MP + 8MP,Dual,5000.0,26%,0.0,Kingsly,74%,287,No reviews
152,Tecno,CAMON 20 ,6.67,8.0,256.0,32MP + 64MP + 2MP,Dual,5000.0,25%,5.0,SmartNets Enterprises,74%,249,No reviews
153,Samsung,Galaxy F13 ,6.6,4.0,128.0,50MP + 5MP + 2MP + 8MP,Dual,6000.0,22%,4.5,KM KENYA ELECTRONICS,80%,1467,No reviews
154,Tecno,Spark 10 Pro ,6.8,8.0,256.0,50MP + 2MP + 32MP,Dual,5000.0,38%,5.0,Minestar,86%,1002,[ (5 out of 5) Good ]
155,Tecno,CAMON 20 Pro 4G Mr Doodle Edition ,6.67,8.0,256.0,32MP + 64MP + 2MP,Dual,5000.0,29%,0.0,Kingsly,74%,287,No reviews
156,Tecno,Spark 10 ,6.6,16.0,128.0,50MP + 8MP + 50MP,Dual,5000.0,24%,0.0,Minestar,86%,1002,No reviews
157,Oppo,A17K ,6.56,3.0,64.0,8MP,Dual,5000.0,44%,0.0,KM KENYA ELECTRONICS,80%,1467,No reviews
158,Sowhat,Find 40 ,6.6,2.0,32.0,5MP + 13MP,Dual,4000.0,23%,2.0,Sowhat Mobiles,80%,4,No reviews
159,Sowhat,Find 40 ,6.6,2.0,32.0,5MP + 13MP,Dual,4000.0,23%,0.0,Sowhat Mobiles,80%,4,No reviews
160,Tecno,CAMON 20 ,6.67,8.0,256.0,32MP + 64MP + 2MP,Dual,5000.0,30%,0.0,SmartNets Enterprises,74%,249,No reviews
161,Samsung,Galaxy A34 5G ,6.6,6.0,128.0,48MP + 8MP + 5MP + 13MP,Dual,5000.0,0,0.0,Iconcept mobile,94%,103,No reviews
162,XIAOMI,Redmi A2 ,6.52,3.0,64.0,8MP + 5MP,Dual,5000.0,16%,0.0,XIAOMI KE,100%,9268,No reviews
163,Nokia,C12 ,6.3,2.0,64.0,8MP + 5MP,Dual,3000.0,9%,4.4,Superfly,74%,284,[ (5 out of 5) I like the phone. ]
164,Tecno,Spark 10 Pro ,6.8,16.0,256.0,50MP + 2MP + 32MP,Dual,5000.0,33%,0.0,Minestar,86%,1002,No reviews
165,Oppo,A17 ,6.56,4.0,64.0,50MP + 2MP + 5MP,Dual,0.0,46%,0.0,Minestar,86%,1002,No reviews
166,Tecno,Spark 10 Pro ,6.8,16.0,256.0,50MP + 2MP + 32MP,Dual,5000.0,33%,0.0,Minestar,86%,1002,No reviews
167,Apple,IPhone 15 Pro ,6.1,8.0,256.0,48MP + 12MP + 12MP + 12MP + 12MP,Single,3274.0,0,0.0,CELLTIC CORNER,100%,592,No reviews
168,Oppo,A18 ,6.56,4.0,128.0,8MP + 2MP + 5MP,Dual,5000.0,32%,0.0,Minestar,86%,1002,No reviews
169,Tecno,CAMON 20 ,6.67,8.0,256.0,32MP + 64MP + 2MP,Dual,5000.0,30%,0.0,Minestar,86%,1002,No reviews
170,Tecno,Spark 10C ,6.6,8.0,128.0,16MP + 2MP,Dual,5000.0,40%,0.0,Minestar,86%,1002,No reviews
171,Sowhat,Find 40 ,6.6,2.0,32.0,5MP + 13MP,Dual,4000.0,23%,2.0,Sowhat Mobiles,80%,4,No reviews
172,Sowhat,Find 40 ,6.6,2.0,32.0,5MP + 13MP,Dual,4000.0,23%,0.0,Sowhat Mobiles,80%,4,No reviews
173,Tecno,CAMON 20 ,6.67,8.0,256.0,32MP + 64MP + 2MP,Dual,5000.0,30%,0.0,SmartNets Enterprises,74%,249,No reviews
174,Samsung,Galaxy A34 5G ,6.6,6.0,128.0,48MP + 8MP + 5MP + 13MP,Dual,5000.0,0,0.0,Iconcept mobile,94%,103,No reviews
175,XIAOMI,Redmi A2 ,6.52,3.0,64.0,8MP + 5MP,Dual,5000.0,16%,0.0,XIAOMI KE,100%,9268,No reviews
176,Tecno,Spark 10 Pro ,6.8,16.0,256.0,50MP + 2MP + 32MP,Dual,5000.0,33%,0.0,Minestar,86%,1002,No reviews
177,Oppo,A17 ,6.56,4.0,64.0,50MP + 2MP + 5MP,Dual,0.0,46%,0.0,Minestar,86%,1002,No reviews
178,Tecno,Spark 10 Pro ,6.8,16.0,256.0,50MP + 2MP + 32MP,Dual,5000.0,33%,0.0,Minestar,86%,1002,No reviews
179,Oppo,A17K ,6.56,3.0,64.0,8MP + 2MP + 5MP,Dual,5000.0,14%,0.0,Minestar,86%,1002,No reviews
180,Apple,IPhone 15 Pro ,6.1,8.0,256.0,48MP + 12MP + 12MP + 12MP + 12MP,Single,3274.0,0,0.0,CELLTIC CORNER,100%,592,No reviews
181,Tecno,CAMON 20 ,6.67,8.0,256.0,32MP + 64MP + 2MP,Dual,5000.0,30%,0.0,Minestar,86%,1002,No reviews
182,Tecno,Spark 10C ,6.6,8.0,128.0,16MP + 2MP,Dual,5000.0,40%,0.0,Minestar,86%,1002,No reviews
183,Oppo,A18 ,6.56,4.0,128.0,8MP + 2MP + 5MP,Dual,5000.0,32%,0.0,Minestar,86%,1002,No reviews
184,Samsung,Galaxy Note20 Ultra 5G ,6.9,12.0,128.0,108MP + 12MP + 12MP + 10MP,Dual,0.0,21%,0.0,Smart Products Kenya,86%,14,No reviews
185,Samsung,Galaxy A03 Core ,6.5,2.0,32.0,8MP + 5MP,Dual,5000.0,22%,1.0,Superfly,74%,284,No reviews
186,Oppo,A58 ,6.72,6.0,128.0,50MP + 2MP + 8MP,Dual,5000.0,34%,0.0,Minestar,86%,1002,No reviews
187,Samsung,Galaxy A03 Core ,6.5,2.0,32.0,8MP + 5MP,Dual,5000.0,24%,3.5,Superfly,74%,284,No reviews
188,Samsung,Galaxy A14 ,6.6,4.0,64.0,50MP + 2MP + 2MP + 13MP,Dual,5000.0,0,5.0,CELLTIC CORNER,100%,592,No reviews
189,Oppo,Reno 10 5G ,6.7,8.0,256.0,64MP + 32MP + 8MP + 32MP,Dual,5000.0,23%,0.0,CELLINY COLLECTIONS,74%,967,No reviews
190,Samsung,Galaxy F23 5G ,6.6,6.0,128.0,50MP + 8MP + 2MP + 8MP,Dual,5000.0,10%,0.0,Superfly,74%,284,No reviews
191,XIAOMI,Redmi Note 12s ,6.43,8.0,256.0,108MP + 8MP + 2MP + 12MP,Dual,5000.0,5%,0.0,CELLINY COLLECTIONS,74%,967,No reviews
192,Nokia,C1 2nd Edition ,5.45,1.0,16.0,5MP + 5MP,Dual,0.0,25%,0.0,Minestar,86%,1002,No reviews
193,Samsung,Galaxy A24 4G ,6.5,4.0,128.0,50MP + 5MP + 2MP + 13MP,Dual,5000.0,17%,5.0,Iconcept mobile,94%,103,No reviews
194,Oppo,A17K ,6.56,3.0,64.0,8MP + 2MP + 5MP,Dual,5000.0,15%,0.0,Minestar,86%,1002,No reviews
195,Oppo,A98 5G ,6.72,8.0,256.0,64MP + 2MP + 2MP + 32MP,Dual,5000.0,30%,0.0,Minestar,86%,1002,No reviews
196,Tecno,CAMON 20 ,6.67,8.0,256.0,32MP + 64MP + 2MP,Dual,5000.0,29%,0.0,SmartNets Enterprises,74%,249,No reviews
197,Oppo,A17K ,6.56,3.0,64.0,8MP + 2MP + 5MP,Dual,5000.0,12%,0.0,Minestar,86%,1002,No reviews
198,XIAOMI,Redmi 10A ,6.53,4.0,128.0,13MP + 5MP,Dual,5000.0,1%,0.0,Superfly,74%,284,No reviews
199,Infinix,Smart 7 HD ,6.6,2.0,64.0,8MP + 5MP,Dual,5000.0,24%,0.0,Superfly,74%,284,No reviews
200,Oppo,A18 ,6.56,4.0,128.0,8MP + 2MP + 5MP,Dual,5000.0,20%,0.0,Kingsly,74%,287,No reviews
201,Oppo,A58 Display ,6.72,6.0,128.0,0/2MP + 8MP,Dual,5000.0,27%,0.0,Kingsly,74%,287,No reviews
202,Samsung,Galaxy F23 5G ,6.6,6.0,128.0,50MP + 8MP + 2MP + 8MP,Dual,5000.0,10%,4.0,Superfly,74%,284,[ (4 out of 5) latest mobile ]
203,Samsung,Galaxy A03 Core ,6.5,2.0,32.0,8MP + 5MP,Dual,5000.0,32%,3.7,Little Angels,40%,1014,[ (5 out of 5) I like it ]
204,Oppo,A17 ,6.56,4.0,64.0,13MP + 5MP,Dual,5000.0,8%,5.0,Superfly,74%,284,No reviews
205,Tecno,Spark 10 Pro Display ,6.8,8.0,256.0,50MP + 32MP,Dual,5000.0,31%,4.0,Kingsly,74%,287,No reviews
206,XIAOMI,Redmi 12c ,6.71,4.0,128.0,50MP + 0.08MP + 5MP,Dual,5000.0,1%,5.0,KM KENYA ELECTRONICS,80%,1467,No reviews
207,Samsung,Galaxy A04s ,6.5,4.0,128.0,50MP + 2MP + 2MP + 5MP,Dual,5000.0,16%,0.0,Minestar,86%,1002,No reviews
208,XIAOMI,Redmi Note 12 ,6.67,6.0,128.0,50MP + 8MP + 2MP,Dual,0.0,8%,0.0,Superfly,74%,284,No reviews
209,Oppo,Reno10 5G ,6.7,8.0,256.0,64MP + 32MP + 8MP + 32MP,Dual,5000.0,29%,0.0,KM KENYA ELECTRONICS,80%,1467,No reviews
210,Oppo,A17K ,6.56,3.0,64.0,8MP,Dual,5000.0,16%,0.0,KM KENYA ELECTRONICS,80%,1467,No reviews
211,Oppo,Reno10 Pro ,6.7,12.0,256.0,50MP + 32MP + 8MP + 32MP,Dual,4600.0,4%,0.0,KM KENYA ELECTRONICS,80%,1467,No reviews
212,Tecno,Spark 10C ,6.6,8.0,128.0,16MP + 2MP,Dual,5000.0,28%,0.0,Minestar,86%,1002,No reviews
213,Samsung,Galaxy M34 5G ,6.5,6.0,128.0,50MP + 8MP + 2MP + 13MP,Dual,6000.0,27%,0.0,KM KENYA ELECTRONICS,80%,1467,No reviews
214,Samsung,Galaxy A14 ,6.6,4.0,64.0,50MP + 5MP + 2MP + 2MP + 13MP,Dual,5000.0,45%,0.0,Minestar,86%,1002,No reviews
215,Samsung,Galaxy A14 4G ,6.6,4.0,128.0,50MP + 2MP + 2MP + 13MP,Dual,5000.0,14%,0.0,NGALA STORE,94%,123,No reviews
216,Samsung,Galaxy S10 ,6.1,8.0,128.0,948MP,Single,0.0,0,0.0,Jinsheng Digital,50%,4,No reviews
217,Samsung,Galaxy A04s ,6.5,4.0,64.0,50MP + 2MP + 2MP + 5MP,Dual,5000.0,20%,5.0,Avenue Phones,100%,696,No reviews
218,Vivo,Y36 ,6.64,8.0,128.0,50MP + 2MP + 16MP,Dual,5000.0,21%,0.0,CELLINY COLLECTIONS,74%,967,No reviews
219,Samsung,Galaxy A03 Core ,6.5,2.0,32.0,8MP + 5MP,Dual,0.0,25%,0.0,Superfly,74%,284,No reviews
220,Tecno,Pop 7 ,6.6,2.0,64.0,5MP + 8MP,Dual,5000.0,20%,5.0,t markets,98%,3,No reviews
221,XIAOMI,Redmi 10C ,6.7,4.0,128.0,5MP,Dual,0.0,1%,0.0,CELLINY COLLECTIONS,74%,967,No reviews
222,Realme,C55 ,6.72,6.0,128.0,64MP,Dual,5000.0,10%,0.0,CELLINY COLLECTIONS,74%,967,No reviews
223,XIAOMI,Redmi 10C ,6.7,4.0,64.0,5MP,Dual,0.0,8%,0.0,CELLINY COLLECTIONS,74%,967,No reviews
224,Infinix,Hot 30 ,6.78,8.0,256.0,50MP + 8MP,Dual,5000.0,8%,0.0,Minestar,86%,1002,No reviews
225,Oppo,A58 ,6.72,8.0,128.0,50MP + 2MP + 8MP,Dual,5000.0,25%,0.0,Minestar,86%,1002,No reviews
226,Tecno,Spark 10 Pro ,6.6,8.0,128.0,50MP + 32MP,Dual,5000.0,22%,0.0,Kingsly,74%,287,No reviews
227,Tecno,Spark 10 Pro ,6.8,16.0,256.0,50MP + 32MP,Dual,5000.0,20%,0.0,VANTON TECH,60%,150,No reviews
228,Infinix,Smart 7 HD ,6.6,2.0,64.0,8MP + 5MP,Dual,5000.0,31%,4.0,Little Angels,40%,1014,[ (5 out of 5) jumia ]
229,Tecno,CAMON 20 ,6.67,8.0,256.0,32MP + 64MP + 2MP,Dual,5000.0,28%,0.0,SmartNets Enterprises,74%,249,No reviews
230,Samsung,Galaxy Note20 Ultra 5G ,6.9,12.0,128.0,108MP + 12MP + 12MP + 10MP,Dual,0.0,21%,0.0,Smart Products Kenya,86%,14,No reviews
